"","gen","predicted.value","std.error","status","weight","Environment"
"136","geno_21",4593.33881176147,171.19409941391,"Estimable",0.000293614775129971,"loc_06"
"137","geno_22",4579.329687824,171.178058906456,"Estimable",0.000293333138004768,"loc_06"
"138","geno_23",4586.46419841141,170.688336917837,"Estimable",0.000292397136051674,"loc_06"
"139","geno_01",6503.85928641338,428.636544607962,"Estimable",5.55065704722237e-06,"loc_07"
"140","geno_02",5374.39718442356,311.143942766707,"Estimable",1.0369988071536e-05,"loc_07"
"141","geno_03",7306.71764805349,316.352370434055,"Estimable",1.0113432051427e-05,"loc_07"
"142","geno_04",6463.05346819599,320.679155101084,"Estimable",1.00180777179636e-05,"loc_07"
"143","geno_05",8598.96934645163,324.388214497867,"Estimable",9.8359975880492e-06,"loc_07"
"144","geno_06",7728.82653554709,320.187811554437,"Estimable",1.00407643332473e-05,"loc_07"
"145","geno_07",6572.71574561854,311.143869957297,"Estimable",1.03699925994654e-05,"loc_07"
"146","geno_08",7902.9555587124,310.145015275453,"Estimable",1.0417503701077e-05,"loc_07"
"147","geno_09",6375.5825978798,310.167394014085,"Estimable",1.04174955809602e-05,"loc_07"
"148","geno_10",7517.09505923737,320.335001643027,"Estimable",1.00291185730853e-05,"loc_07"
"149","geno_11",6339.88622752857,332.485140782244,"Estimable",9.38971695814715e-06,"loc_07"
"150","geno_12",7795.40184283625,320.07329611534,"Estimable",1.00444208578536e-05,"loc_07"
"151","geno_13",7911.25742999455,320.161169792965,"Estimable",1.00407294020201e-05,"loc_07"
"152","geno_14",7525.71983836233,323.392776598441,"Estimable",9.86911956695334e-06,"loc_07"
"153","geno_15",8146.91754028955,310.14529168578,"Estimable",1.04174881517069e-05,"loc_07"
"154","geno_16",7649.92913475752,311.143788956566,"Estimable",1.0369996683233e-05,"loc_07"
"155","geno_17",8458.64296146734,318.82743888482,"Estimable",9.98990008942693e-06,"loc_07"
"156","geno_18",7212.3089688377,310.144971742535,"Estimable",1.04175075567828e-05,"loc_07"
"157","geno_19",7437.33714674105,324.318897120145,"Estimable",9.83599483218235e-06,"loc_07"
"158","geno_20",6458.44510495204,320.160574241741,"Estimable",1.00407635435676e-05,"loc_07"
"159","geno_21",6433.43270749867,316.286961885636,"Estimable",1.01134341225873e-05,"loc_07"
"160","geno_22",6377.53980197778,309.37714650424,"Estimable",1.04555080657447e-05,"loc_07"
"161","geno_23",7722.69947309726,320.056876793415,"Estimable",1.00444184605398e-05,"loc_07"
"162","geno_01",8044.9085115545,355.455037817673,"Estimable",9.73503360624255e-06,"loc_08"
"163","geno_02",7865.40109593886,353.167441737421,"Estimable",9.96274463259341e-06,"loc_08"
"164","geno_03",7763.16733339074,353.02131703909,"Estimable",9.96274463259342e-06,"loc_08"
"165","geno_04",7247.34594954034,353.171352731132,"Estimable",9.96274463259341e-06,"loc_08"
"166","geno_05",8209.59297323483,353.141119199634,"Estimable",9.96274463259342e-06,"loc_08"
"167","geno_06",7911.89045225286,353.247465799486,"Estimable",9.96274463259341e-06,"loc_08"
"168","geno_07",7795.21612634044,353.171352731132,"Estimable",9.96274463259341e-06,"loc_08"
"169","geno_08",7879.23572672147,353.206475031165,"Estimable",9.96274463259341e-06,"loc_08"
"170","geno_09",7207.38980455782,353.167441737421,"Estimable",9.96274463259341e-06,"loc_08"
"171","geno_10",8394.41401311235,353.206475031165,"Estimable",9.96274463259341e-06,"loc_08"
"172","geno_11",8301.85647726499,353.120689175576,"Estimable",9.96274463259341e-06,"loc_08"
"173","geno_12",8077.12070562928,353.166888047359,"Estimable",9.96274463259341e-06,"loc_08"
"174","geno_13",7472.84142452982,355.490438896962,"Estimable",9.73503360624254e-06,"loc_08"
"175","geno_14",8286.54155767216,353.166888047359,"Estimable",9.96274463259341e-06,"loc_08"
"176","geno_15",8749.84948411651,353.010686357807,"Estimable",9.96274463259341e-06,"loc_08"
"177","geno_16",7805.2711977441,353.141119199634,"Estimable",9.96274463259341e-06,"loc_08"
"178","geno_17",7216.68126569944,353.010686357807,"Estimable",9.96274463259342e-06,"loc_08"
"179","geno_18",7862.8427502206,353.031264659225,"Estimable",9.96274463259341e-06,"loc_08"
"180","geno_19",8087.96735876627,355.437550767558,"Estimable",9.73503360624255e-06,"loc_08"
"181","geno_20",7774.88942059202,353.120689175576,"Estimable",9.96274463259341e-06,"loc_08"
"182","geno_21",6829.09264318104,355.437550767558,"Estimable",9.73503360624254e-06,"loc_08"
"183","geno_22",8123.98942097548,355.490438896963,"Estimable",9.73503360624255e-06,"loc_08"
"184","geno_23",7672.11282844299,355.455037817673,"Estimable",9.73503360624255e-06,"loc_08"
"185","geno_01",946.914066257134,30.8419413944468,"Estimable",0.0011135843145229,"loc_09"
"186","geno_02",1012.71091387156,30.4744852413091,"Estimable",0.00114529596197389,"loc_09"
"187","geno_03",851.321767695241,30.5467369774742,"Estimable",0.00114235539110888,"loc_09"
"188","geno_04",892.03091879641,30.4575609004779,"Estimable",0.00114175374396095,"loc_09"
"189","geno_05",1016.66375883245,30.5673569552243,"Estimable",0.0011397815040158,"loc_09"
"190","geno_06",782.479435790249,30.4334279182766,"Estimable",0.00114627694613036,"loc_09"
"191","geno_07",891.531959581216,30.4728061539145,"Estimable",0.00114529657311625,"loc_09"
"192","geno_08",903.535022941822,30.5030953150499,"Estimable",0.00113656189165718,"loc_09"
"193","geno_09",1042.86618638743,30.5639686672947,"Estimable",0.00113656173420288,"loc_09"
"194","geno_10",1086.93312168972,30.4311856429372,"Estimable",0.00114595375681526,"loc_09"
"195","geno_11",1086.32567717885,31.1615975070702,"Estimable",0.00110197903745667,"loc_09"
"196","geno_12",924.453222397467,30.448896157499,"Estimable",0.00114384507454368,"loc_09"
"197","geno_13",941.248757888828,30.5789199537999,"Estimable",0.00113006815387647,"loc_09"
"198","geno_14",922.584558623986,30.6641528884803,"Estimable",0.00112940936476847,"loc_09"
"199","geno_15",1015.11499805355,30.6167458693199,"Estimable",0.00113656002247011,"loc_09"
"200","geno_16",1068.83636737838,30.4445483126872,"Estimable",0.0011452964273646,"loc_09"
"201","geno_17",1069.39869636446,31.2120226871395,"Estimable",0.00109409165087245,"loc_09"
"202","geno_18",1099.04968822726,30.4293776546876,"Estimable",0.00114595385356873,"loc_09"
"203","geno_19",1020.95677136063,30.6425370749013,"Estimable",0.00112065071854019,"loc_09"
"204","geno_20",1132.4007295451,30.4376788701745,"Estimable",0.00114627685282729,"loc_09"
"205","geno_21",1116.04952594473,30.7706688009946,"Estimable",0.00112239221312696,"loc_09"
"206","geno_22",988.881917212503,30.5796482409855,"Estimable",0.00112968020739478,"loc_09"
"207","geno_23",957.908929001264,30.5900967840953,"Estimable",0.00112989801380383,"loc_09"
"208","geno_01",2018.77448613751,248.560227054828,"Estimable",2.13324918094155e-05,"loc_10"
"209","geno_02",2098.50037096478,246.9875763708,"Estimable",2.18636714764714e-05,"loc_10"
"210","geno_03",2099.17416690384,246.881067099759,"Estimable",2.18636714764714e-05,"loc_10"
"211","geno_04",1806.960659517,246.991007045251,"Estimable",2.18636714764714e-05,"loc_10"
"212","geno_05",1732.18276497284,246.97090967628,"Estimable",2.18636714764714e-05,"loc_10"
"213","geno_06",1993.2168274644,247.051261448944,"Estimable",2.18636714764714e-05,"loc_10"
"214","geno_07",1943.05365692632,246.991007045251,"Estimable",2.18636714764714e-05,"loc_10"
"215","geno_08",1933.82044403914,247.022900703925,"Estimable",2.18636714764714e-05,"loc_10"
"216","geno_09",1703.01312733984,246.9875763708,"Estimable",2.18636714764714e-05,"loc_10"
"217","geno_10",2406.77337603659,247.022900703925,"Estimable",2.18636714764714e-05,"loc_10"
"218","geno_11",2441.22039514737,246.955190453253,"Estimable",2.18636714764714e-05,"loc_10"
"219","geno_12",1931.75388984195,246.98710599642,"Estimable",2.18636714764714e-05,"loc_10"
"220","geno_13",2017.30473920576,248.58392650831,"Estimable",2.13324918094155e-05,"loc_10"
"221","geno_14",2168.24497304142,246.98710599642,"Estimable",2.18636714764714e-05,"loc_10"
"222","geno_15",2564.40698218516,246.872867525731,"Estimable",2.18636714764714e-05,"loc_10"
"223","geno_16",1973.59786144639,246.970909676279,"Estimable",2.18636714764714e-05,"loc_10"
"224","geno_17",2431.23107652648,246.872867525731,"Estimable",2.18636714764714e-05,"loc_10"
"225","geno_18",1930.68638195338,246.885521846025,"Estimable",2.18636714764714e-05,"loc_10"
"226","geno_19",1859.83009796754,248.5472143491,"Estimable",2.13324918094155e-05,"loc_10"
"227","geno_20",1922.7795255765,246.955190453253,"Estimable",2.18636714764714e-05,"loc_10"
"228","geno_21",1615.5959638201,248.5472143491,"Estimable",2.13324918094155e-05,"loc_10"
"229","geno_22",1924.75209543316,248.58392650831,"Estimable",2.13324918094155e-05,"loc_10"
"230","geno_23",2643.70997742722,248.560227054828,"Estimable",2.13324918094155e-05,"loc_10"
"231","geno_01",1332.92814878321,107.756928255255,"Estimable",9.22843345713272e-05,"loc_11"
"232","geno_02",1491.07337135484,105.927837759454,"Estimable",9.63174213006891e-05,"loc_11"
"233","geno_03",1310.67474587573,104.580681272373,"Estimable",9.63174213009034e-05,"loc_11"
"234","geno_04",1526.46001388557,104.314468723778,"Estimable",9.7351984696552e-05,"loc_11"
"235","geno_05",1302.98542748609,104.561497574206,"Estimable",9.73519811657458e-05,"loc_11"
"236","geno_06",1709.82598135386,105.195211585945,"Estimable",9.73519120683423e-05,"loc_11"
"237","geno_07",1494.42667433396,104.650418956352,"Estimable",9.63173962253563e-05,"loc_11"
"238","geno_08",1584.52430310491,104.553827727999,"Estimable",9.63174213013504e-05,"loc_11"
"239","geno_09",1418.75011741368,104.780564778728,"Estimable",9.63174213005998e-05,"loc_11"
"240","geno_10",1630.46965410403,105.328805094091,"Estimable",9.73519623560605e-05,"loc_11"
"241","geno_11",1680.34019554218,109.048109939501,"Estimable",9.05626866222363e-05,"loc_11"
"242","geno_12",1352.13397155855,108.479124343552,"Estimable",9.07756630672869e-05,"loc_11"
"243","geno_13",1355.18496416835,108.843716568608,"Estimable",8.7522831954815e-05,"loc_11"
"244","geno_14",1494.4618713679,104.790130544656,"Estimable",9.73518660456201e-05,"loc_11"
"245","geno_15",1399.8950403614,104.789162092028,"Estimable",9.59153721778741e-05,"loc_11"
"246","geno_16",1418.31545753241,102.444029699466,"Estimable",0.00010344084281147,"loc_11"
"247","geno_17",1312.79816820219,104.498107951214,"Estimable",9.90066395136636e-05,"loc_11"
"248","geno_18",1308.86823497259,103.189789324034,"Estimable",0.000103440842810746,"loc_11"
"249","geno_19",1392.99881844571,106.454071536171,"Estimable",9.47595074767944e-05,"loc_11"
"250","geno_20",1486.64701351183,104.998944110934,"Estimable",9.73519129183211e-05,"loc_11"
"251","geno_21",1384.41623815334,100.781342356033,"Estimable",0.000109945326411772,"loc_11"
"252","geno_22",1665.34553854495,103.452330059621,"Estimable",0.000103440830948406,"loc_11"
"253","geno_23",1447.82248415185,109.419995056252,"Estimable",9.0401020436416e-05,"loc_11"
"254","geno_01",1970.9242850911,209.384525216492,"Estimable",3.81148318693892e-05,"loc_12"
"255","geno_02",1871.19134173418,201.804402997748,"Estimable",4.46621478184343e-05,"loc_12"
"256","geno_03",2471.3517772628,198.773653008507,"Estimable",4.46654911908219e-05,"loc_12"
"257","geno_04",2293.50502823727,199.850870406481,"Estimable",4.24317511067712e-05,"loc_12"
"258","geno_05",2079.9775208722,199.701742922865,"Estimable",4.25728212314992e-05,"loc_12"
"259","geno_06",1772.30191135746,195.561529041447,"Estimable",4.70369878521421e-05,"loc_12"
"260","geno_07",1738.70607664979,197.151741606673,"Estimable",4.6872711548501e-05,"loc_12"
"261","geno_08",2565.25053272587,198.133248939054,"Estimable",4.46100542956868e-05,"loc_12"
"262","geno_09",1744.90144770814,198.522938481228,"Estimable",4.46026144634831e-05,"loc_12"
"263","geno_10",2018.37675595577,197.325546094616,"Estimable",4.47466246290164e-05,"loc_12"
"264","geno_11",1756.65528113974,194.881657156886,"Estimable",4.64486952158194e-05,"loc_12"
"265","geno_12",2110.57337773895,199.168911000991,"Estimable",4.07540957746413e-05,"loc_12"
"266","geno_13",2108.44270005303,208.519756849043,"Estimable",3.13748121569505e-05,"loc_12"
"267","geno_14",2009.1208448385,193.292390405327,"Estimable",4.70106507507856e-05,"loc_12"
"268","geno_15",2150.73189825995,197.443454638473,"Estimable",4.09797163554987e-05,"loc_12"
"269","geno_16",1883.45712297348,195.885864658019,"Estimable",4.50758679846131e-05,"loc_12"
"270","geno_17",2320.83573672058,201.005285948478,"Estimable",3.83323178839413e-05,"loc_12"
"271","geno_18",2109.33384467163,195.338135348178,"Estimable",4.50643014450339e-05,"loc_12"
"272","geno_19",1891.123487778,198.053627299534,"Estimable",4.32420992868949e-05,"loc_12"
"273","geno_20",1963.86259849514,198.732775149841,"Estimable",4.25452822966699e-05,"loc_12"
"274","geno_21",1995.17028715824,196.577235407196,"Estimable",4.31917055731549e-05,"loc_12"
"275","geno_22",1902.97121206672,192.43562860616,"Estimable",4.73090434866005e-05,"loc_12"
"276","geno_23",1757.95491763453,203.487798785925,"Estimable",3.52554097831721e-05,"loc_12"
"277","geno_01",5739.68920891285,314.430304014082,"Estimable",1.30710094132583e-05,"loc_13"
"278","geno_02",4874.22432370141,312.141019543786,"Estimable",1.41365528716776e-05,"loc_13"
"279","geno_03",6643.97554139355,306.420071197046,"Estimable",1.40988504725211e-05,"loc_13"
"280","geno_04",5533.97809395315,315.01249070233,"Estimable",1.35835633696124e-05,"loc_13"
"281","geno_05",6240.92398363075,311.543137756769,"Estimable",1.36260558072201e-05,"loc_13"
"282","geno_06",5747.96092029738,309.915190532001,"Estimable",1.45593574575019e-05,"loc_13"
"283","geno_07",6309.2414730213,302.781943185649,"Estimable",1.4594171416103e-05,"loc_13"
"284","geno_08",5772.69094160025,309.394598523568,"Estimable",1.41051272479671e-05,"loc_13"
"285","geno_09",5708.88031950804,305.982387484897,"Estimable",1.41269180514605e-05,"loc_13"
"286","geno_10",5981.48285929397,307.824202252775,"Estimable",1.40482308210278e-05,"loc_13"
"287","geno_11",5231.85393892817,309.167782714669,"Estimable",1.28591023148556e-05,"loc_13"
"288","geno_12",6350.14017160465,313.040081901224,"Estimable",1.27843308866753e-05,"loc_13"
"289","geno_13",5571.34544345985,324.595613763449,"Estimable",1.13378661706995e-05,"loc_13"
"290","geno_14",5760.60551760001,308.471039814618,"Estimable",1.45038623902639e-05,"loc_13"
"291","geno_15",6207.01908604989,309.904474442089,"Estimable",1.32254137704501e-05,"loc_13"
"292","geno_16",5727.48498572638,308.556821157782,"Estimable",1.41399367824601e-05,"loc_13"
"293","geno_17",5664.99443711023,309.25177692824,"Estimable",1.31107477533725e-05,"loc_13"
"294","geno_18",6471.8959915071,301.927241284308,"Estimable",1.41432325362112e-05,"loc_13"
"295","geno_19",6071.34564431156,306.861417919792,"Estimable",1.37307116693795e-05,"loc_13"
"296","geno_20",5868.96945949996,310.747359482601,"Estimable",1.35956461634042e-05,"loc_13"
"297","geno_21",5749.08063569214,306.539846851644,"Estimable",1.3715025111991e-05,"loc_13"
"298","geno_22",5227.39578422968,303.100515048416,"Estimable",1.4585920535685e-05,"loc_13"
"299","geno_23",6240.36754726532,313.293796554965,"Estimable",1.22602673856584e-05,"loc_13"
"300","geno_01",3630.39471502794,348.83727904893,"Estimable",9.88230477841818e-06,"loc_14"
